chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
NA,TIA1,NM_022173.4,TRUE,0.517,NA,11,41188735,0.8183764294969298
chr2,TIA1,ENST00000433529,TRUE,0.517,1,15,35382803,0.8727525004336012
chr2,TIA1,ENST00000433529,TRUE,0.517,1,9,34714308,0.9145573527596
chr2,TIA1,ENST00000433529,TRUE,0.517,1,11,41188735,0.8183764294969298
NA,TIAL1,NM_003252.4,TRUE,0.213,NA,1,55568097,0.9803242034656232
NA,TIAL1,NM_003252.4,TRUE,0.213,NA,15,35791298,0.903509279065734
NA,TIAL1,NM_003252.4,TRUE,0.213,NA,11,54165668,0.9708748802884344
chr10,TIAL1,ENST00000436547,TRUE,0.213,0,1,55568097,0.9803242034656232
chr10,TIAL1,ENST00000436547,TRUE,0.213,0,15,35791298,0.903509279065734
chr10,TIAL1,ENST00000436547,TRUE,0.213,0,11,54165668,0.9708748802884344
NA,TIAM1,XM_011529712.1,TRUE,0.469,NA,15,35235899,0.8617101231427415
NA,TIAM1,XM_011529712.1,TRUE,0.469,NA,11,42195518,0.8353332206636246
chr21,TIAM1,ENST00000541036,TRUE,0.469,1,15,35235899,0.8617101231427415
chr21,TIAM1,ENST00000541036,TRUE,0.469,1,11,42195518,0.8353332206636246
NA,TIPARP,NM_015508.5,TRUE,0.346,NA,15,35276752,0.8655836272185928
chr3,TIPARP,ENST00000295924,TRUE,0.346,0,15,35276752,0.8655836272185928
NA,TJP1,NM_001330239.4,TRUE,0.275,NA,1,53087016,0.9612632755729458
NA,TJP1,NM_001330239.4,TRUE,0.275,NA,15,38218637,0.9835231543042146
NA,TJP1,NM_001330239.4,TRUE,0.275,NA,11,47188899,0.9047377612528872
chr15,TJP1,ENST00000614355,TRUE,0.275,0,1,53087016,0.9612632755729458
chr15,TJP1,ENST00000614355,TRUE,0.275,0,15,38218637,0.9835231543042146
chr15,TJP1,ENST00000614355,TRUE,0.275,0,11,47188899,0.9047377612528872
NA,TLE1,NM_005077.5,TRUE,0.343,NA,1,57352043,0.9893236444941308
NA,TLE1,NM_005077.5,TRUE,0.343,NA,11,52642740,0.9588192214523126
chr9,TLE1,ENST00000376499,TRUE,0.343,0,1,57352043,0.9893236444941308
chr9,TLE1,ENST00000376499,TRUE,0.343,0,11,52642740,0.9588192214523126
NA,TLE3,NM_001105192.3,TRUE,0.276,NA,1,49498389,0.9257126886528788
NA,TLE3,NM_001105192.3,TRUE,0.276,NA,9,33757530,0.8825780960612422
NA,TLE3,NM_001105192.3,TRUE,0.276,NA,0,32446393,0.9317626417695344
chr15,TLE3,ENST00000451782,TRUE,0.276,0,1,49498389,0.9257126886528788
chr15,TLE3,ENST00000451782,TRUE,0.276,0,9,33757530,0.8825780960612422
chr15,TLE3,ENST00000451782,TRUE,0.276,0,0,32446393,0.9317626417695344
NA,TLK1,NM_012290.5,TRUE,0.338,NA,15,38235593,0.9836387812915536
NA,TLK1,NM_012290.5,TRUE,0.338,NA,9,32745106,0.8326336584763551
NA,TLK1,NM_012290.5,TRUE,0.338,NA,0,30830154,0.8610815213985838
chr2,TLK1,ENST00000431350,TRUE,0.338,0,15,38235593,0.9836387812915536
chr2,TLK1,ENST00000431350,TRUE,0.338,0,9,32745106,0.8326336584763551
chr2,TLK1,ENST00000431350,TRUE,0.338,0,0,30830154,0.8610815213985838
NA,TLK2,NM_006852.6,TRUE,0.103,NA,15,35381215,0.8726946869399318
chr17,TLK2,ENST00000346027,TRUE,0.103,0,15,35381215,0.8726946869399318
NA,TLN1,NM_006289.4,TRUE,0.236,NA,1,44894518,0.8576858580212409
NA,TLN1,NM_006289.4,TRUE,0.236,NA,11,41018854,0.8151090079432145
NA,TLN1,NM_006289.4,TRUE,0.236,NA,0,30340575,0.8298765586816217
chr9,TLN1,ENST00000314888,TRUE,0.236,0,1,44894518,0.8576858580212409
chr9,TLN1,ENST00000314888,TRUE,0.236,0,11,41018854,0.8151090079432145
chr9,TLN1,ENST00000314888,TRUE,0.236,0,0,30340575,0.8298765586816217
NA,TM9SF2,NM_004800.3,TRUE,0.256,NA,1,48712511,0.9164896590273895
NA,TM9SF2,NM_004800.3,TRUE,0.256,NA,15,35130092,0.8535006070416835
NA,TM9SF2,NM_004800.3,TRUE,0.256,NA,9,34444267,0.9066551426101987
NA,TM9SF2,NM_004800.3,TRUE,0.256,NA,11,53919351,0.9690721649484536
NA,TM9SF2,NM_004800.3,TRUE,0.256,NA,0,30944536,0.8672849176013535
chr13,TM9SF2,ENST00000376387,TRUE,0.256,0,1,48712511,0.9164896590273895
chr13,TM9SF2,ENST00000376387,TRUE,0.256,0,15,35130092,0.8535006070416835
chr13,TM9SF2,ENST00000376387,TRUE,0.256,0,9,34444267,0.9066551426101987
chr13,TM9SF2,ENST00000376387,TRUE,0.256,0,11,53919351,0.9690721649484536
chr13,TM9SF2,ENST00000376387,TRUE,0.256,0,0,30944536,0.8672849176013535
NA,TM9SF3,NM_020123.4,TRUE,0.262,NA,1,57140591,0.9882615986584684
NA,TM9SF3,NM_020123.4,TRUE,0.262,NA,15,35517788,0.8835058102561137
NA,TM9SF3,NM_020123.4,TRUE,0.262,NA,9,32600391,0.8254105445116681
NA,TM9SF3,NM_020123.4,TRUE,0.262,NA,0,35137762,0.9918541261983832
chr10,TM9SF3,ENST00000371142,TRUE,0.262,0,1,57140591,0.9882615986584684
chr10,TM9SF3,ENST00000371142,TRUE,0.262,0,15,35517788,0.8835058102561137
chr10,TM9SF3,ENST00000371142,TRUE,0.262,0,9,32600391,0.8254105445116681
chr10,TM9SF3,ENST00000371142,TRUE,0.262,0,0,35137762,0.9918541261983832
NA,TM9SF4,NM_014742.4,TRUE,0.377,NA,15,35828822,0.9062265132681968
NA,TM9SF4,NM_014742.4,TRUE,0.377,NA,11,49977333,0.9352149174694384
NA,TM9SF4,NM_014742.4,TRUE,0.377,NA,0,30041337,0.8096371953129895
chr20,TM9SF4,ENST00000398022,TRUE,0.377,0,15,35828822,0.9062265132681968
chr20,TM9SF4,ENST00000398022,TRUE,0.377,0,11,49977333,0.9352149174694384
chr20,TM9SF4,ENST00000398022,TRUE,0.377,0,0,30041337,0.8096371953129895
NA,TMCC2,NM_014858.4,TRUE,0.484,NA,15,35598512,0.8901254552812626
chr1,TMCC2,ENST00000358024,TRUE,0.484,1,15,35598512,0.8901254552812626
NA,TMED10,NM_006827.6,TRUE,0.577,NA,15,36129592,0.9218939700526104
NA,TMED10,NM_006827.6,TRUE,0.577,NA,11,58893716,0.9947608585431806
NA,TMED10,NM_006827.6,TRUE,0.577,NA,0,30874260,0.8634626229713641
chr14,TMED10,ENST00000303575,TRUE,0.577,1,15,36129592,0.9218939700526104
chr14,TMED10,ENST00000303575,TRUE,0.577,1,11,58893716,0.9947608585431806
chr14,TMED10,ENST00000303575,TRUE,0.577,1,0,30874260,0.8634626229713641
NA,TMED2,NM_006815.4,TRUE,0.447,NA,1,49760117,0.9288429290106204
NA,TMED2,NM_006815.4,TRUE,0.447,NA,15,36317719,0.9292362837486268
NA,TMED2,NM_006815.4,TRUE,0.447,NA,11,53023343,0.961692299025407
NA,TMED2,NM_006815.4,TRUE,0.447,NA,0,31257816,0.8831380412306535
chr12,TMED2,ENST00000262225,TRUE,0.447,1,1,49760117,0.9288429290106204
chr12,TMED2,ENST00000262225,TRUE,0.447,1,15,36317719,0.9292362837486268
chr12,TMED2,ENST00000262225,TRUE,0.447,1,11,53023343,0.961692299025407
chr12,TMED2,ENST00000262225,TRUE,0.447,1,0,31257816,0.8831380412306535
NA,TMEM11,NM_003876.3,TRUE,0.268,NA,15,35087036,0.8499161704341793
NA,TMEM11,NM_003876.3,TRUE,0.268,NA,11,48191948,0.9160610669821418
chr17,TMEM11,ENST00000317635,TRUE,0.268,0,15,35087036,0.8499161704341793
chr17,TMEM11,ENST00000317635,TRUE,0.268,0,11,48191948,0.9160610669821418
NA,TMEM131,NM_015348.2,TRUE,0.374,NA,1,54820051,0.9749021799888206
NA,TMEM131,NM_015348.2,TRUE,0.374,NA,0,31688236,0.9059464878751802
chr2,TMEM131,ENST00000186436,TRUE,0.374,0,1,54820051,0.9749021799888206
chr2,TMEM131,ENST00000186436,TRUE,0.374,0,0,31688236,0.9059464878751802
NA,TMEM131L,NM_001131007.2,TRUE,0.404,NA,15,36114499,0.9212002081285772
NA,TMEM131L,NM_001131007.2,TRUE,0.404,NA,9,36323058,0.9580195085813064
chr4,TMEM131L,ENST00000409959,TRUE,0.404,1,15,36114499,0.9212002081285772
chr4,TMEM131L,ENST00000409959,TRUE,0.404,1,9,36323058,0.9580195085813064
NA,TMEM132D,NM_133448.3,TRUE,0.5,NA,15,36381317,0.9335433890269988
chr12,TMEM132D,ENST00000422113,TRUE,0.5,1,15,36381317,0.9335433890269988
NA,TMEM184C,NM_018241.3,TRUE,0.594,NA,1,57458312,0.9896590273896032
NA,TMEM184C,NM_018241.3,TRUE,0.594,NA,9,35102841,0.927151500185208
NA,TMEM184C,NM_018241.3,TRUE,0.594,NA,11,49572166,0.9309898033913584
chr4,TMEM184C,ENST00000296582,TRUE,0.594,2,1,57458312,0.9896590273896032
chr4,TMEM184C,ENST00000296582,TRUE,0.594,2,9,35102841,0.927151500185208
chr4,TMEM184C,ENST00000296582,TRUE,0.594,2,11,49572166,0.9309898033913584
NA,TMEM248,NM_017994.5,TRUE,0.502,NA,1,52293294,0.9549468977082168
NA,TMEM248,NM_017994.5,TRUE,0.502,NA,11,44381289,0.8672187482395358
chr7,TMEM248,ENST00000341567,TRUE,0.502,1,1,52293294,0.9549468977082168
chr7,TMEM248,ENST00000341567,TRUE,0.502,1,11,44381289,0.8672187482395358
NA,TMEM39A,NM_018266.3,TRUE,0.58,NA,11,40595122,0.807053123767675
NA,TMEM39A,NM_018266.3,TRUE,0.58,NA,0,32926700,0.959207970424212
chr3,TMEM39A,ENST00000319172,TRUE,0.58,1,11,40595122,0.807053123767675
chr3,TMEM39A,ENST00000319172,TRUE,0.58,1,0,32926700,0.959207970424212
NA,TMEM39B,NM_018056.4,TRUE,0.595,NA,9,38726667,0.9878380046919372
chr1,TMEM39B,ENST00000336294,TRUE,0.595,2,9,38726667,0.9878380046919372
NA,TMEM63B,NM_018426.3,TRUE,0.314,NA,15,34955671,0.8385269121813032
NA,TMEM63B,NM_018426.3,TRUE,0.314,NA,9,33507049,0.8714038770218545
NA,TMEM63B,NM_018426.3,TRUE,0.314,NA,11,42656275,0.8435017745479128
NA,TMEM63B,NM_018426.3,TRUE,0.314,NA,0,33059741,0.962403659377154
chr6,TMEM63B,ENST00000323267,TRUE,0.314,0,15,34955671,0.8385269121813032
chr6,TMEM63B,ENST00000323267,TRUE,0.314,0,9,33507049,0.8714038770218545
chr6,TMEM63B,ENST00000323267,TRUE,0.314,0,11,42656275,0.8435017745479128
chr6,TMEM63B,ENST00000323267,TRUE,0.314,0,0,33059741,0.962403659377154
NA,TNFRSF1A,NM_001065.4,TRUE,0.382,NA,15,34960813,0.8391628606116668
chr12,TNFRSF1A,ENST00000162749,TRUE,0.382,0,15,34960813,0.8391628606116668
NA,TNFSF13B,NM_006573.5,TRUE,0.452,NA,0,30568563,0.8455417006078075
chr13,TNFSF13B,ENST00000375887,TRUE,0.452,1,0,30568563,0.8455417006078075
NA,TNIK,NM_015028.4,TRUE,0.338,NA,15,34712416,0.8146499392958316
NA,TNIK,NM_015028.4,TRUE,0.338,NA,9,34473482,0.9075811828620818
NA,TNIK,NM_015028.4,TRUE,0.338,NA,11,48758311,0.921976226691454
chr3,TNIK,ENST00000436636,TRUE,0.338,0,15,34712416,0.8146499392958316
chr3,TNIK,ENST00000436636,TRUE,0.338,0,9,34473482,0.9075811828620818
chr3,TNIK,ENST00000436636,TRUE,0.338,0,11,48758311,0.921976226691454
NA,TNKS1BP1,NM_033396.3,TRUE,0.438,NA,1,46495501,0.8830072666294019
NA,TNKS1BP1,NM_033396.3,TRUE,0.438,NA,9,34557432,0.9100506235337696
NA,TNKS1BP1,NM_033396.3,TRUE,0.438,NA,0,30334698,0.8294379347076885
chr11,TNKS1BP1,ENST00000358252,TRUE,0.438,1,1,46495501,0.8830072666294019
chr11,TNKS1BP1,ENST00000358252,TRUE,0.438,1,9,34557432,0.9100506235337696
chr11,TNKS1BP1,ENST00000358252,TRUE,0.438,1,0,30334698,0.8294379347076885
NA,TNPO1,NM_002270.4,TRUE,0.152,NA,15,36715485,0.9466959588367924
NA,TNPO1,NM_002270.4,TRUE,0.152,NA,11,56019787,0.9821981860176892
NA,TNPO1,NM_002270.4,TRUE,0.152,NA,0,31013533,0.8711698727990476
chr5,TNPO1,ENST00000337273,TRUE,0.152,0,15,36715485,0.9466959588367924
chr5,TNPO1,ENST00000337273,TRUE,0.152,0,11,56019787,0.9821981860176892
chr5,TNPO1,ENST00000337273,TRUE,0.152,0,0,31013533,0.8711698727990476
NA,TNRC18,NM_001080495.3,TRUE,0.556,NA,9,32737885,0.8322632423756019
NA,TNRC18,NM_001080495.3,TRUE,0.556,NA,11,40742087,0.8103205453213903
chr7,TNRC18,ENST00000430969,TRUE,0.556,1,9,32737885,0.8322632423756019
chr7,TNRC18,ENST00000430969,TRUE,0.556,1,11,40742087,0.8103205453213903
NA,TNRC6A,NM_014494.4,TRUE,0.257,NA,9,33696637,0.8799234473391777
chr16,TNRC6A,ENST00000395799,TRUE,0.257,0,9,33696637,0.8799234473391777
NA,TNRC6B,NM_001162501.2,TRUE,0.332,NA,15,36577960,0.942359946811586
chr22,TNRC6B,ENST00000454349,TRUE,0.332,0,15,36577960,0.942359946811586
NA,TNRC6C,XM_024450848.1,TRUE,0.232,NA,9,32621468,0.8265217928139277
NA,TNRC6C,XM_024450848.1,TRUE,0.232,NA,0,31662750,0.904505294817971
chr17,TNRC6C,ENST00000301624,TRUE,0.201,0,9,32621468,0.8265217928139277
chr17,TNRC6C,ENST00000301624,TRUE,0.201,0,0,31662750,0.904505294817971
NA,TNS1,NM_001387777.1,TRUE,0.446,NA,0,30826239,0.8608308791277649
chr2,TNS1,ENST00000682258,TRUE,0.446,1,0,30826239,0.8608308791277649
NA,TNS3,NM_022748.12,TRUE,0.427,NA,15,35121725,0.8529802855986587
NA,TNS3,NM_022748.12,TRUE,0.427,NA,9,32569804,0.8239288801086554
NA,TNS3,NM_022748.12,TRUE,0.427,NA,11,43376315,0.8535293786265562
NA,TNS3,NM_022748.12,TRUE,0.427,NA,0,32532516,0.9343317250454288
chr7,TNS3,ENST00000311160,TRUE,0.427,1,15,35121725,0.8529802855986587
chr7,TNS3,ENST00000311160,TRUE,0.427,1,9,32569804,0.8239288801086554
chr7,TNS3,ENST00000311160,TRUE,0.427,1,11,43376315,0.8535293786265562
chr7,TNS3,ENST00000311160,TRUE,0.427,1,0,32532516,0.9343317250454288
NA,TOB2,NM_016272.4,TRUE,0.421,NA,1,45840553,0.8735606484069313
NA,TOB2,NM_016272.4,TRUE,0.421,NA,9,34875500,0.9199901222373132
chr22,TOB2,ENST00000327492,TRUE,0.421,1,1,45840553,0.8735606484069313
chr22,TOB2,ENST00000327492,TRUE,0.421,1,9,34875500,0.9199901222373132
NA,TOMM22,NM_020243.5,TRUE,0.458,NA,15,36254796,0.927733132913222
NA,TOMM22,NM_020243.5,TRUE,0.458,NA,9,33457470,0.8688109643165823
chr22,TOMM22,ENST00000216034,TRUE,0.458,1,15,36254796,0.927733132913222
chr22,TOMM22,ENST00000216034,TRUE,0.458,1,9,33457470,0.8688109643165823
NA,TOMM40,NM_001128917.2,TRUE,0.456,NA,1,56616898,0.9855226383454444
NA,TOMM40,NM_001128917.2,TRUE,0.456,NA,11,54951862,0.9763393611627514
NA,TOMM40,NM_001128917.2,TRUE,0.456,NA,0,30913138,0.8654051005702111
chr19,TOMM40,ENST00000426677,TRUE,0.456,1,1,56616898,0.9855226383454444
chr19,TOMM40,ENST00000426677,TRUE,0.456,1,11,54951862,0.9763393611627514
chr19,TOMM40,ENST00000426677,TRUE,0.456,1,0,30913138,0.8654051005702111
NA,TOMM70,NM_014820.5,TRUE,0.298,NA,1,55732035,0.9814421464505312
NA,TOMM70,NM_014820.5,TRUE,0.298,NA,15,35215490,0.85986009134532
NA,TOMM70,NM_014820.5,TRUE,0.298,NA,11,57937500,0.9908174187369726
NA,TOMM70,NM_014820.5,TRUE,0.298,NA,0,33645135,0.9751864151889216
chr3,TOMM70,ENST00000284320,TRUE,0.298,0,1,55732035,0.9814421464505312
chr3,TOMM70,ENST00000284320,TRUE,0.298,0,15,35215490,0.85986009134532
chr3,TOMM70,ENST00000284320,TRUE,0.298,0,11,57937500,0.9908174187369726
chr3,TOMM70,ENST00000284320,TRUE,0.298,0,0,33645135,0.9751864151889216
NA,TOP1,NM_003286.4,TRUE,0.122,NA,1,54041301,0.9688093907210732
NA,TOP1,NM_003286.4,TRUE,0.122,NA,15,35776828,0.9024108226860148
NA,TOP1,NM_003286.4,TRUE,0.122,NA,9,33831576,0.8852944808000988
chr20,TOP1,ENST00000361337,TRUE,0.122,0,1,54041301,0.9688093907210732
chr20,TOP1,ENST00000361337,TRUE,0.122,0,15,35776828,0.9024108226860148
chr20,TOP1,ENST00000361337,TRUE,0.122,0,9,33831576,0.8852944808000988
NA,TOP2A,NM_001067.4,TRUE,0.422,NA,0,30570358,0.8457923428786265
chr17,TOP2A,ENST00000423485,TRUE,0.422,1,0,30570358,0.8457923428786265
NA,TOP2B,NM_001330700.2,TRUE,0.328,NA,1,44474944,0.8505310229178312
NA,TOP2B,NM_001330700.2,TRUE,0.328,NA,11,45417465,0.8815841361050082
chr3,TOP2B,ENST00000264331,TRUE,0.328,0,1,44474944,0.8505310229178312
chr3,TOP2B,ENST00000264331,TRUE,0.328,0,11,45417465,0.8815841361050082
NA,TOPBP1,NM_007027.4,TRUE,0.225,NA,15,35321444,0.8689946233450887
chr3,TOPBP1,ENST00000260810,TRUE,0.225,0,15,35321444,0.8689946233450887
NA,TP53,NM_000546.6,TRUE,0.449,NA,1,49668208,0.9276690888764672
NA,TP53,NM_000546.6,TRUE,0.449,NA,15,35468121,0.8797479331676014
chr17,TP53,ENST00000269305,TRUE,0.449,1,1,49668208,0.9276690888764672
chr17,TP53,ENST00000269305,TRUE,0.449,1,15,35468121,0.8797479331676014
NA,TP53BP1,NM_001141980.3,TRUE,0.364,NA,15,34969132,0.8398566225356998
NA,TP53BP1,NM_001141980.3,TRUE,0.364,NA,11,42765512,0.8449664807616473
chr15,TP53BP1,ENST00000382044,TRUE,0.364,0,15,34969132,0.8398566225356998
chr15,TP53BP1,ENST00000382044,TRUE,0.364,0,11,42765512,0.8449664807616473
NA,TP53BP2,NM_001031685.3,TRUE,0.581,NA,15,35559767,0.8861652309649072
NA,TP53BP2,NM_001031685.3,TRUE,0.581,NA,11,43991034,0.862204946200214
chr1,TP53BP2,ENST00000343537,TRUE,0.581,1,15,35559767,0.8861652309649072
chr1,TP53BP2,ENST00000343537,TRUE,0.581,1,11,43991034,0.862204946200214
NA,TP63,NM_003722.5,TRUE,0.296,NA,0,32992305,0.9608371451845352
chr3,TP63,ENST00000264731,TRUE,0.296,0,0,32992305,0.9608371451845352
NA,TPI1,NM_000365.6,TRUE,0.563,NA,1,51430506,0.9469536053661264
NA,TPI1,NM_000365.6,TRUE,0.563,NA,15,38886615,0.9908076545065618
NA,TPI1,NM_000365.6,TRUE,0.563,NA,9,32881003,0.8399802444746265
NA,TPI1,NM_000365.6,TRUE,0.563,NA,11,50370751,0.939102022421272
NA,TPI1,NM_000365.6,TRUE,0.563,NA,0,29974068,0.8050003133028385
chr12,TPI1,ENST00000396705,TRUE,0.563,1,1,51430506,0.9469536053661264
chr12,TPI1,ENST00000396705,TRUE,0.563,1,15,38886615,0.9908076545065618
chr12,TPI1,ENST00000396705,TRUE,0.563,1,9,32881003,0.8399802444746265
chr12,TPI1,ENST00000396705,TRUE,0.563,1,11,50370751,0.939102022421272
chr12,TPI1,ENST00000396705,TRUE,0.563,1,0,29974068,0.8050003133028385
NA,TPM3,NM_152263.4,TRUE,0.511,NA,1,54363440,0.9712688652878704
chr1,TPM3,ENST00000651641,TRUE,0.511,1,1,54363440,0.9712688652878704
NA,TPR,NM_003292.3,TRUE,0.203,NA,1,44704053,0.854387926215763
chr1,TPR,ENST00000367478,TRUE,0.203,0,1,44704053,0.854387926215763
NA,TPT1,NM_003295.4,TRUE,0.52,NA,1,60392230,0.9966461710452766
NA,TPT1,NM_003295.4,TRUE,0.52,NA,15,35593486,0.8887668381800312
NA,TPT1,NM_003295.4,TRUE,0.52,NA,11,63534210,1
NA,TPT1,NM_003295.4,TRUE,0.52,NA,0,31602239,0.8976126323704493
chr13,TPT1,ENST00000530705,TRUE,0.52,1,1,60392230,0.9966461710452766
chr13,TPT1,ENST00000530705,TRUE,0.52,1,15,35593486,0.8887668381800312
chr13,TPT1,ENST00000530705,TRUE,0.52,1,11,63534210,1
chr13,TPT1,ENST00000530705,TRUE,0.52,1,0,31602239,0.8976126323704493
NA,TRA2B,NM_004593.3,TRUE,0.528,NA,9,34780537,0.9168415853809112
chr3,TRA2B,ENST00000453386,TRUE,0.528,1,9,34780537,0.9168415853809112
NA,TRAF2,NM_021138.4,TRUE,0.215,NA,15,37358425,0.9643290744059664
chr9,TRAF2,ENST00000247668,TRUE,0.215,0,15,37358425,0.9643290744059664
NA,TRAF3,NM_145725.3,TRUE,0.321,NA,15,35001608,0.8428629242065098
NA,TRAF3,NM_145725.3,TRUE,0.321,NA,0,31478784,0.8931637320634125
chr14,TRAF3,ENST00000392745,TRUE,0.321,0,15,35001608,0.8428629242065098
chr14,TRAF3,ENST00000392745,TRUE,0.321,0,0,31478784,0.8931637320634125
NA,TRAF4,NM_004295.4,TRUE,0.343,NA,9,32178476,0.8012717619459192
NA,TRAF4,NM_004295.4,TRUE,0.343,NA,0,30230663,0.8226079328278714
chr17,TRAF4,ENST00000262395,TRUE,0.343,0,9,32178476,0.8012717619459192
chr17,TRAF4,ENST00000262395,TRUE,0.343,0,0,30230663,0.8226079328278714
NA,TRAF6,NM_004620.4,TRUE,0.356,NA,9,33211921,0.856463760958143
NA,TRAF6,NM_004620.4,TRUE,0.356,NA,0,33739166,0.9770035716523592
chr11,TRAF6,ENST00000526995,TRUE,0.356,0,9,33211921,0.856463760958143
chr11,TRAF6,ENST00000526995,TRUE,0.356,0,0,33739166,0.9770035716523592
NA,TRAK1,NM_001042646.3,TRUE,0.461,NA,15,35238539,0.8619991906110887
NA,TRAK1,NM_001042646.3,TRUE,0.461,NA,11,48368158,0.9179201171764972
chr3,TRAK1,ENST00000327628,TRUE,0.461,1,15,35238539,0.8619991906110887
chr3,TRAK1,ENST00000327628,TRUE,0.461,1,11,48368158,0.9179201171764972
NA,TRAM1,NM_014294.6,TRUE,0.53,NA,1,45945197,0.8750139742873113
NA,TRAM1,NM_014294.6,TRUE,0.53,NA,15,38358157,0.9851997456206278
chr8,TRAM1,ENST00000262213,TRUE,0.53,1,1,45945197,0.8750139742873113
chr8,TRAM1,ENST00000262213,TRUE,0.53,1,15,38358157,0.9851997456206278
NA,TRAM2,NM_012288.4,TRUE,0.349,NA,1,47795345,0.9031302403577418
NA,TRAM2,NM_012288.4,TRUE,0.349,NA,11,52211654,0.955946143879218
chr6,TRAM2,ENST00000182527,TRUE,0.349,0,1,47795345,0.9031302403577418
chr6,TRAM2,ENST00000182527,TRUE,0.349,0,11,52211654,0.955946143879218
NA,TRAPPC8,NM_014939.5,TRUE,0.421,NA,1,43724254,0.8371157070989379
NA,TRAPPC8,NM_014939.5,TRUE,0.421,NA,11,49496217,0.9300884457213678
chr18,TRAPPC8,ENST00000283351,TRUE,0.421,1,1,43724254,0.8371157070989379
chr18,TRAPPC8,ENST00000283351,TRUE,0.421,1,11,49496217,0.9300884457213678
NA,TRERF1,NM_033502.4,TRUE,0.313,NA,15,35242897,0.8626351390414523
NA,TRERF1,NM_033502.4,TRUE,0.313,NA,0,30202298,0.8206654552290243
chr6,TRERF1,ENST00000372922,TRUE,0.313,0,15,35242897,0.8626351390414523
chr6,TRERF1,ENST00000372922,TRUE,0.313,0,0,30202298,0.8206654552290243
NA,TRIM2,NM_015271.5,TRUE,0.398,NA,15,36747552,0.9480256691911892
NA,TRIM2,NM_015271.5,TRUE,0.398,NA,9,40763465,0.9994443758488702
chr4,TRIM2,ENST00000338700,TRUE,0.398,0,15,36747552,0.9480256691911892
chr4,TRIM2,ENST00000338700,TRUE,0.398,0,9,40763465,0.9994443758488702
NA,TRIM23,NM_001656.4,TRUE,0.524,NA,9,34724715,0.9149895048771454
chr5,TRIM23,ENST00000231524,TRUE,0.524,1,9,34724715,0.9149895048771454
NA,TRIM24,NM_015905.3,TRUE,0.297,NA,1,44252963,0.8468418110676356
NA,TRIM24,NM_015905.3,TRUE,0.297,NA,9,32246512,0.8058402271885418
NA,TRIM24,NM_015905.3,TRUE,0.297,NA,11,45470309,0.8822601543575009
NA,TRIM24,NM_015905.3,TRUE,0.297,NA,0,33683922,0.9760010025690832
chr7,TRIM24,ENST00000343526,TRUE,0.297,0,1,44252963,0.8468418110676356
chr7,TRIM24,ENST00000343526,TRUE,0.297,0,9,32246512,0.8058402271885418
chr7,TRIM24,ENST00000343526,TRUE,0.297,0,11,45470309,0.8822601543575009
chr7,TRIM24,ENST00000343526,TRUE,0.297,0,0,33683922,0.9760010025690832
NA,TRIM26,NM_003449.5,TRUE,0.539,NA,9,32839431,0.838251636004445
chr6,TRIM26,ENST00000454678,TRUE,0.539,1,9,32839431,0.838251636004445
NA,TRIM27,NM_006510.5,TRUE,0.335,NA,1,46690185,0.8856344326439352
NA,TRIM27,NM_006510.5,TRUE,0.335,NA,15,35225440,0.860958547725039
chr6,TRIM27,ENST00000377199,TRUE,0.335,0,1,46690185,0.8856344326439352
chr6,TRIM27,ENST00000377199,TRUE,0.335,0,15,35225440,0.860958547725039
NA,TRIM28,NM_005762.3,TRUE,0.17,NA,1,61376810,0.9980435997764114
NA,TRIM28,NM_005762.3,TRUE,0.17,NA,15,35444765,0.8776666473955022
NA,TRIM28,NM_005762.3,TRUE,0.17,NA,11,59030020,0.9954368767956736
chr19,TRIM28,ENST00000253024,TRUE,0.17,0,1,61376810,0.9980435997764114
chr19,TRIM28,ENST00000253024,TRUE,0.17,0,15,35444765,0.8776666473955022
chr19,TRIM28,ENST00000253024,TRUE,0.17,0,11,59030020,0.9954368767956736
NA,TRIM33,NM_015906.4,TRUE,0.23,NA,1,50251916,0.9352152040245948
NA,TRIM33,NM_015906.4,TRUE,0.23,NA,9,37617587,0.9759846894678356
NA,TRIM33,NM_015906.4,TRUE,0.23,NA,11,43314733,0.852233676975945
chr1,TRIM33,ENST00000358465,TRUE,0.23,0,1,50251916,0.9352152040245948
chr1,TRIM33,ENST00000358465,TRUE,0.23,0,9,37617587,0.9759846894678356
chr1,TRIM33,ENST00000358465,TRUE,0.23,0,11,43314733,0.852233676975945
NA,TRIM39,NM_001369523.1,TRUE,0.192,NA,0,31875099,0.912933141174259
chr6,TRIM39,ENST00000396551,TRUE,0.192,0,0,31875099,0.912933141174259
NA,TRIM41,NM_033549.5,TRUE,0.48,NA,1,45063791,0.8607043040804919
NA,TRIM41,NM_033549.5,TRUE,0.48,NA,11,47535704,0.9087375359134696
NA,TRIM41,NM_033549.5,TRUE,0.48,NA,0,30203172,0.8207907763644339
chr5,TRIM41,ENST00000315073,TRUE,0.48,1,1,45063791,0.8607043040804919
chr5,TRIM41,ENST00000315073,TRUE,0.48,1,11,47535704,0.9087375359134696
chr5,TRIM41,ENST00000315073,TRUE,0.48,1,0,30203172,0.8207907763644339
NA,TRIM44,NM_017583.6,TRUE,0.561,NA,15,34947802,0.8378909637509395
